seed-soak fullsize: 3 masters + 3 viewers, corpus ≤ 63.3 GB/copy, 5400s under D:\seed-soak-full
all 6 daemons up
generating corpus into node-00 (this is the slow part on fullsize)…
corpus: 4006 files / 41.94 GB in 395s
share 657876136c6441e15d037e4433da0315cd7f4abbfc6df2da21e2e0ed85fa519c created; joining members (staggered)…
all members joined
t+30s sampled 6 nodes (0 anomalies, 0 health events)
t+60s sampled 6 nodes (0 anomalies, 0 health events)
t+92s sampled 6 nodes (0 anomalies, 0 health events)
t+127s sampled 6 nodes (0 anomalies, 0 health events)
t+159s sampled 6 nodes (0 anomalies, 0 health events)
t+198s sampled 6 nodes (0 anomalies, 0 health events)
t+228s sampled 6 nodes (0 anomalies, 0 health events)
t+268s sampled 6 nodes (0 anomalies, 0 health events)
t+301s sampled 6 nodes (0 anomalies, 0 health events)
t+338s sampled 6 nodes (1 anomalies, 0 health events)
t+393s sampled 6 nodes (1 anomalies, 0 health events)
t+429s sampled 6 nodes (1 anomalies, 0 health events)
t+459s sampled 6 nodes (1 anomalies, 0 health events)
t+489s sampled 6 nodes (1 anomalies, 0 health events)
t+527s sampled 6 nodes (1 anomalies, 0 health events)
t+566s sampled 6 nodes (1 anomalies, 0 health events)
t+598s sampled 6 nodes (1 anomalies, 4 health events)
t+631s pausing viewer node-03 (degrade scenario)
t+631s sampled 6 nodes (1 anomalies, 5 health events)
t+662s sampled 6 nodes (1 anomalies, 5 health events)
t+702s sampled 6 nodes (1 anomalies, 5 health events)
t+735s sampled 6 nodes (1 anomalies, 5 health events)
t+770s sampled 6 nodes (1 anomalies, 5 health events)
t+800s sampled 6 nodes (2 anomalies, 5 health events)
t+852s sampled 6 nodes (3 anomalies, 5 health events)
t+902s churn round 0 on node-00: 34 rewritten, 24 deleted, 23 added
t+902s sampled 6 nodes (3 anomalies, 5 health events)
t+959s sampled 6 nodes (3 anomalies, 5 health events)
t+991s sampled 6 nodes (3 anomalies, 5 health events)
t+1023s sampled 6 nodes (3 anomalies, 5 health events)
t+1067s sampled 6 nodes (3 anomalies, 5 health events)
t+1105s sampled 6 nodes (3 anomalies, 5 health events)
t+1138s sampled 6 nodes (3 anomalies, 5 health events)
t+1172s sampled 6 nodes (4 anomalies, 5 health events)
t+1217s sampled 6 nodes (4 anomalies, 5 health events)
t+1259s sampled 6 nodes (5 anomalies, 5 health events)
t+1306s sampled 6 nodes (5 anomalies, 5 health events)
t+1340s sampled 6 nodes (6 anomalies, 5 health events)
t+1398s sampled 6 nodes (6 anomalies, 5 health events)
t+1435s sampled 6 nodes (7 anomalies, 5 health events)
t+1481s sampled 6 nodes (8 anomalies, 6 health events)
t+1527s sampled 6 nodes (10 anomalies, 10 health events)
t+1588s sampled 6 nodes (10 anomalies, 10 health events)
t+1624s sampled 6 nodes (10 anomalies, 10 health events)
t+1657s sampled 6 nodes (10 anomalies, 10 health events)
t+1689s sampled 6 nodes (11 anomalies, 10 health events)
t+1734s sampled 6 nodes (12 anomalies, 10 health events)
t+1780s sampled 6 nodes (13 anomalies, 10 health events)
t+1826s churn round 1 on node-01: 39 rewritten, 18 deleted, 24 added
t+1826s conflict scenario: ordered then sub-second same-path writes
t+1826s sampled 6 nodes (14 anomalies, 10 health events)
t+1862s sampled 6 nodes (14 anomalies, 10 health events)
t+1893s sampled 6 nodes (15 anomalies, 10 health events)
t+1938s sampled 6 nodes (15 anomalies, 10 health events)
t+1989s sampled 6 nodes (15 anomalies, 10 health events)
t+2025s sampled 6 nodes (15 anomalies, 10 health events)
t+2056s sampled 6 nodes (15 anomalies, 10 health events)
t+2090s sampled 6 nodes (15 anomalies, 10 health events)
t+2120s sampled 6 nodes (15 anomalies, 10 health events)
t+2151s sampled 6 nodes (15 anomalies, 10 health events)
t+2204s sampled 6 nodes (17 anomalies, 10 health events)
t+2278s sampled 6 nodes (17 anomalies, 10 health events)
t+2309s sampled 6 nodes (18 anomalies, 10 health events)
t+2356s sampled 6 nodes (19 anomalies, 10 health events)
t+2410s sampled 6 nodes (20 anomalies, 15 health events)
t+2456s sampled 6 nodes (20 anomalies, 15 health events)
t+2486s sampled 6 nodes (21 anomalies, 15 health events)
t+2544s sampled 6 nodes (21 anomalies, 15 health events)
t+2586s sampled 6 nodes (21 anomalies, 15 health events)
t+2619s sampled 6 nodes (21 anomalies, 15 health events)
t+2659s sampled 6 nodes (21 anomalies, 15 health events)
t+2702s resuming viewer node-03
t+2702s sampled 6 nodes (22 anomalies, 15 health events)
t+2751s churn round 2 on node-02: 38 rewritten, 23 deleted, 20 added
t+2751s sampled 6 nodes (22 anomalies, 15 health events)
t+2790s sampled 6 nodes (22 anomalies, 15 health events)
t+2828s sampled 6 nodes (25 anomalies, 15 health events)
t+2933s sampled 6 nodes (25 anomalies, 15 health events)
t+2977s sampled 6 nodes (25 anomalies, 15 health events)
t+3014s sampled 6 nodes (27 anomalies, 15 health events)
t+3103s sampled 6 nodes (31 anomalies, 15 health events)
t+3220s sampled 6 nodes (32 anomalies, 15 health events)
t+3280s sampled 6 nodes (33 anomalies, 15 health events)
t+3333s sampled 6 nodes (33 anomalies, 20 health events)
t+3387s sampled 6 nodes (34 anomalies, 20 health events)
t+3451s sampled 6 nodes (36 anomalies, 20 health events)
t+3527s sampled 6 nodes (37 anomalies, 20 health events)
t+3576s sampled 6 nodes (38 anomalies, 20 health events)
t+3631s sampled 6 nodes (38 anomalies, 20 health events)
t+3666s churn round 3 on node-00: 49 rewritten, 15 deleted, 17 added
t+3666s sampled 6 nodes (38 anomalies, 20 health events)
t+3714s sampled 6 nodes (38 anomalies, 20 health events)
t+3768s sampled 6 nodes (39 anomalies, 20 health events)
t+3830s sampled 6 nodes (41 anomalies, 20 health events)
t+3891s sampled 6 nodes (41 anomalies, 20 health events)
t+3930s sampled 6 nodes (42 anomalies, 20 health events)
t+3988s sampled 6 nodes (43 anomalies, 20 health events)
t+4054s sampled 6 nodes (45 anomalies, 20 health events)
t+4119s sampled 6 nodes (46 anomalies, 20 health events)
t+4165s sampled 6 nodes (47 anomalies, 20 health events)
t+4217s sampled 6 nodes (47 anomalies, 24 health events)
t+4265s sampled 6 nodes (47 anomalies, 25 health events)
t+4320s sampled 6 nodes (47 anomalies, 25 health events)
t+4364s sampled 6 nodes (47 anomalies, 25 health events)
t+4402s sampled 6 nodes (47 anomalies, 25 health events)
t+4448s sampled 6 nodes (47 anomalies, 25 health events)
t+4492s sampled 6 nodes (48 anomalies, 25 health events)
t+4542s sampled 6 nodes (49 anomalies, 25 health events)
t+4590s churn round 4 on node-01: 39 rewritten, 20 deleted, 22 added
t+4590s sampled 6 nodes (51 anomalies, 25 health events)
t+4653s sampled 6 nodes (53 anomalies, 25 health events)
t+4716s sampled 6 nodes (54 anomalies, 25 health events)
t+4780s sampled 6 nodes (54 anomalies, 25 health events)
t+4814s sampled 6 nodes (54 anomalies, 25 health events)
t+4857s sampled 6 nodes (55 anomalies, 25 health events)
t+4902s sampled 6 nodes (55 anomalies, 25 health events)
t+4953s sampled 6 nodes (56 anomalies, 25 health events)
t+5012s sampled 6 nodes (57 anomalies, 25 health events)
t+5057s sampled 6 nodes (57 anomalies, 25 health events)
t+5113s sampled 6 nodes (57 anomalies, 29 health events)
t+5150s sampled 6 nodes (57 anomalies, 30 health events)
t+5185s sampled 6 nodes (57 anomalies, 30 health events)
t+5223s sampled 6 nodes (57 anomalies, 30 health events)
t+5267s sampled 6 nodes (58 anomalies, 30 health events)
t+5345s sampled 6 nodes (60 anomalies, 30 health events)
t+5413s sampled 6 nodes (62 anomalies, 30 health events)
run window over — waiting up to 10 min for full convergence, then verifying bytes…
